GEO_ID_origin,NAME_origin,GEO_ID_dest,NAME_dest,distance_miles
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",1484.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",2101.51
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",1609.66
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",1779.12
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4699999999,"Remainder of South Dakota, South Dakota",947.62
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",1633.87
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1699999999,"Remainder of Idaho, Idaho",362.7
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",1497.15
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2299999999,"Remainder of Louisiana, Louisiana",1497.15
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",2002.06
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",2235.3
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3999999999,"Remainder of Ohio, Ohio",1779.12
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",2064.07
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",2235.3
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0899999999,"Remainder of Colorado, Colorado",593.82
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",1691.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3099999999,"Remainder of Montana, Montana",610.08
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",1109.95
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4199999999,"Remainder of Oregon, Oregon",457.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",2235.3
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",1177.77
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",1415.56
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",1177.77
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",2289.03
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",2235.3
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2399999999,"Remainder of Maine, Maine",2411.27
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",1651.16
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",1779.12
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",1096.34
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US5199940060,"Richmond, VA CFS Area; Virginia",2108.39
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",1779.12
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4999999999,"Remainder of Utah, Utah",295.94
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",2065.49
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",1109.95
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",1069.2
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3599999999,"Remainder of New Mexico, New Mexico",672.66
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2499999999,"Remainder of Maryland, Maryland",2115.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",2362.83
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",1691.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",2115.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",213.33
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",2198.78
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",2186.63
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",2362.83
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",2084.48
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",2072.19
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3299999999,"Remainder of Nevada, Nevada",0.0
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US2599999999,"Remainder of Massachusetts, Massachusetts",2326.46
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",1717.05
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",1900.63
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",583.73
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",772.46
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US5099999999,"Remainder of Vermont, Vermont",2262.57
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0499999999,"Remainder of Arizona, Arizona",446.56
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",1237.29
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",527.58
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",2724.92
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0299999999,"Remainder of Alaska, Alaska",2271.29
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US4899929700,"Laredo, TX CFS Area; Texas",1215.3
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US0999999999,"Remainder of Connecticut, Connecticut",2270.13
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1599999999,"Remainder of Hawaii, Hawaii",2667.72
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US3399999999,"Remainder of New Hampshire, New Hampshire",2321.75
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1099999999,"Remainder of Delaware, Delaware",2184.17
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",1993.67
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",2198.42
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",934.34
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",757.14
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",978.76
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4899999999,"Remainder of Texas, Texas",1039.72
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1799999999,"Remainder of Illinois, Illinois",718.54
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",560.5
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",2374.28
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",266.09
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5599999999,"Remainder of Wisconsin, Wisconsin",949.54
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",638.6
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1899999999,"Remainder of Indiana, Indiana",602.95
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2199999999,"Remainder of Kentucky, Kentucky",447.2
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",2423.34
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",681.74
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",638.6
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",1103.83
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",820.28
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",1120.79
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5699999999,"Remainder of Wyoming, Wyoming",1642.19
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",628.99
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2799999999,"Remainder of Minnesota, Minnesota",1221.67
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2699999999,"Remainder of Michigan, Michigan",851.95
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5499999999,"Remainder of West Virginia, West Virginia",399.0
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1299999999,"Remainder of Florida, Florida",323.15
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3799999999,"Remainder of North Carolina, North Carolina",194.52
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0199999999,"Remainder of Alabama, Alabama",399.34
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",524.84
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",610.43
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5199999999,"Remainder of Virginia, Virginia",358.97
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",484.94
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2099999999,"Remainder of Kansas, Kansas",1021.25
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0599999999,"Remainder of Arkansas, Arkansas",732.29
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1399999999,"Remainder of Georgia, Georgia",204.35
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2999999999,"Remainder of Missouri, Missouri",801.68
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2899999999,"Remainder of Mississippi, Mississippi",565.57
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",681.13
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3199999999,"Remainder of Nebraska, Nebraska",1245.87
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1999999999,"Remainder of Iowa, Iowa",966.54
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0699999999,"Remainder of California, California",2242.71
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",594.37
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",529.56
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",703.07
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",562.05
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",1853.34
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4799999999,"Remainder of Tennessee, Tennessee",437.13
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",2420.15
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3899999999,"Remainder of North Dakota, North Dakota",1500.85
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",1062.01
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",1841.28
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",1470.87
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4899913140,"Beaumont-Port Arthur, TX CFS Area; Texas",855.15
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3699999999,"Remainder of New York, New York",742.8
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",305.21
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",562.05
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4740000000,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",454.81
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4099999999,"Remainder of Oklahoma, Oklahoma",988.84
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5537600000,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",830.83
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4599999999,"Remainder of South Carolina, South Carolina",94.86
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5399999999,"Remainder of Washington, Washington",2382.24
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1817600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Indiana",757.14
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3726800000,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",2433.62
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0647200000,"Sacramento-Roseville, CA CFS Area; California",2242.71
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4820400000,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",1095.66
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3745000000,"Raleigh-Durham-Cary, NC CFS Area; North Carolina",194.52
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2454812580,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",105.87
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0114200000,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",401.18
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0699941740,"San Diego-Chula Vista-Carlsbad, CA CFS Area; California",2242.71
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3717200000,"Charlotte-Concord, NC-SC CFS Area (part); North Carolina",177.19
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",602.24
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",365.83
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",602.95
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",553.04
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4699999999,"Remainder of South Dakota, South Dakota",1315.43
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",851.95
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1699999999,"Remainder of Idaho, Idaho",2018.2
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",716.94
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2299999999,"Remainder of Louisiana, Louisiana",716.94
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",94.86
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",638.6
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3999999999,"Remainder of Ohio, Ohio",553.04
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",197.05
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",638.6
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0899999999,"Remainder of Colorado, Colorado",1491.32
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",447.2
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3099999999,"Remainder of Montana, Montana",1868.35
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",988.84
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4199999999,"Remainder of Oregon, Oregon",2384.21
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",638.6
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",926.98
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",703.07
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",926.98
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",737.59
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",638.6
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2399999999,"Remainder of Maine, Maine",1027.63
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",437.13
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",553.04
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",1056.93
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5199940060,"Richmond, VA CFS Area; Virginia",358.04
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",553.04
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4999999999,"Remainder of Utah, Utah",1788.91
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",358.97
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",988.84
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",1021.25
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3599999999,"Remainder of New Mexico, New Mexico",1506.92
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2499999999,"Remainder of Maryland, Maryland",469.08
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",820.28
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",447.2
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",469.08
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",2242.71
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",359.94
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",562.05
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",820.28
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",2084.48
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",560.5
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US3299999999,"Remainder of Nevada, Nevada",2084.48
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US2599999999,"Remainder of Massachusetts, Massachusetts",791.28
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",399.34
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",204.35
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",1802.9
